"","EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
"1",35.120638567773,6.13496508865819,42,47,70,59,36,81,90
"2",37.5509299726662,6.11193184503695,42,41,72,60,26,78,80
"3",34.4931141627699,4.12922236639466,49,60,63,60,47,82,90
"4",41.7858424064134,5.21073158507284,47,46,71,61,31,78,90
"5",37.9885233154461,5.06939564737446,43,45,65,50,33,74,89
"6",34.538594847646,3.33735114715808,43,43,56,46,41,84,87
"7",38.4622871572855,5.81083998017723,45,47,71,62,38,72,91
"8",39.2149741153877,3.08765420395292,35,46,63,55,32,77,93
"9",38.7273440549605,3.75324657120496,45,43,64,50,45,72,88
"10",36.0838348385309,5.99815444505731,39,42,57,58,39,82,90
"11",41.5353435053525,4.45912725548574,42,45,61,51,34,80,90
"12",38.1695297092343,4.78362420921975,45,47,63,57,36,77,91
"13",35.1362782583746,3.37806270715802,50,49,73,54,38,73,94
"14",30.3559003384675,3.54903603460064,33,42,63,58,25,76,91
"15",40.3747927544293,5.35090973068782,42,42,66,57,41,82,94
"16",36.8651991729543,4.82545307126878,40,45,55,49,38,71,91
"17",36.9514292107032,4.40857152978384,47,54,66,57,41,84,91
"18",39.8315086320559,3.66597273910392,37,45,54,52,32,79,91
"19",39.4636635852943,3.90270149880772,42,42,72,61,46,78,88
"20",38.7817039636525,7.03610360936432,50,54,64,48,42,85,93
"21",39.7569321148247,4.67351040662517,52,51,77,56,35,85,90
"22",39.3464089021932,5.77400521202148,48,53,61,56,37,72,86
"23",37.2236949500956,5.78500640067928,43,51,67,62,35,79,89
"24",31.0319449124099,5.76324608034589,36,53,65,59,44,79,84
"25",38.8594772436841,5.29480875956504,44,49,62,58,42,86,88
"26",36.831613781413,3.74764407582734,49,44,69,44,25,64,88
"27",36.532613479884,3.99049624723034,38,46,60,54,31,71,85
"28",32.5877428483022,5.75139119454593,47,45,63,54,27,82,88
"29",35.5655498346741,3.69164648741724,45,47,58,51,43,81,87
"30",38.2538246805991,5.52754009706365,41,35,65,53,28,83,92
"31",41.0760386545871,4.46646042642266,54,56,57,57,35,83,83
"32",36.691636817971,4.60162398590636,45,47,63,55,43,81,92
"33",38.1630148346781,4.21043054950517,50,57,66,51,44,82,91
"34",36.8385848782513,4.76985886372945,51,47,58,53,36,79,87
"35",32.8688213295142,5.8771848416518,44,39,61,54,32,83,91
"36",35.755016310101,5.45373317754117,53,52,55,49,40,86,88
"37",35.817130138869,4.76753585227659,42,42,66,57,39,82,93
"38",36.8220598098664,5.87000552469028,40,38,67,51,37,76,88
"39",40.3000761159516,6.65600373414682,52,50,64,55,41,82,86
"40",39.2895272453726,4.99363107108516,42,52,70,54,44,80,88
"41",36.5064292112392,5.47048945310776,47,46,62,57,39,71,83
"42",36.2399149595905,5.27821864906474,49,47,57,59,38,75,86
"43",39.0908901262142,4.02209705898189,55,47,62,60,30,76,89
"44",38.669989596021,4.07341385785405,43,42,63,50,36,82,85
"45",34.9337329163514,6.9197704626212,49,43,61,59,43,83,91
"46",34.8775145291136,5.88127778777618,55,48,54,49,47,78,82
"47",38.0937458864105,5.74208177192648,42,51,75,52,32,76,82
"48",39.3055987735463,5.14757340404943,49,52,66,61,34,76,91
"49",36.6629613635493,5.48538856499227,56,51,64,46,35,76,86
"50",39.6433231793626,5.15185603954598,52,44,67,55,35,69,92
"51",38.1943176411012,5.04199875408727,43,42,72,52,37,75,90
"52",35.1639208202477,5.22342231194305,43,45,64,58,33,76,92
"53",38.0233590742733,3.98953491399579,38,49,72,58,42,83,89
"54",33.6119107117576,7.40122210197122,50,61,62,68,30,82,88
"55",41.2990711051031,5.80196179027088,56,56,61,50,38,74,90
"56",42.9411996955176,4.74879204104435,57,51,68,58,29,71,86
"57",35.8983355706005,6.21288937082924,42,46,65,63,33,74,88
"58",33.8675961210504,4.37274191399512,41,44,59,54,36,72,86
"59",38.7091588823272,6.71115850747586,53,47,70,53,34,82,86
"60",36.5948361883575,4.60562644697724,38,43,58,55,26,72,85
"61",44.2048532815143,2.67850914354809,47,57,70,68,31,71,84
"62",36.8822799918005,6.36411919539957,49,55,62,53,41,79,89
"63",39.0692180873523,6.13222913272875,44,52,66,65,40,83,90
"64",37.084006476342,4.22568368064129,46,49,64,62,31,78,85
"65",34.7701803733528,3.58962503400641,38,42,63,59,36,80,92
"66",37.566376898543,3.16547241930336,48,53,58,64,38,84,92
"67",31.5851241133269,4.73098646206957,38,38,62,52,24,66,88
"68",41.3966645846887,3.16607142272033,45,51,67,60,40,80,87
"69",37.4597600146357,4.18553198122502,38,48,59,52,35,81,88
"70",43.5178350110865,5.16357212237862,45,53,62,66,36,83,87
"71",38.426528586699,5.8555192220504,41,51,60,54,36,74,87
"72",34.8701607072346,4.18003687312026,47,48,62,53,37,75,89
"73",38.8321790604672,4.87639724002432,55,45,65,62,36,76,91
"74",34.1977071050672,5.25494823604143,47,51,65,60,44,82,85
"75",33.2390997992827,6.71892633823732,51,43,72,65,24,76,92
"76",37.8743387065524,4.04145647247288,43,43,61,56,28,74,86
"77",35.6701243803447,3.39568973823952,43,52,70,50,34,75,84
